text,position,link,annotation,subject,predicate,object
"The procedure is mainly qualitative to start with, asking what is known of the processes, what records, instrumentation and monitoring are available, and how far they are compatible with the physical and temporal scope dictated by the purposes and objectives.",1,https://hypothes.is/a/jFet6qj0EemvjlOSHfMLaw,"Subject: specification of data and other prior knowledge 
Predicate: has subtask",specification of data and other prior knowledge,has subtask,"The procedure is mainly qualitative to start with, asking what is known of the processes, what records, instrumentation and monitoring are available, and how far they are compatible with the physical and temporal scope dictated by the purposes and objectives."
"However, it becomes quantitative as soon as we have to decide what to include and what can be simplified or neglected. What variables are to be included, in how much detail? Once the outputs are selected, a rough assessment is needed of which drivers they are sensitive to and what internal processes influence the relations between the drivers and outputs; this will usually be partly a quantitative assessment.",2,https://hypothes.is/a/vtFNlKj0EemZeXsCJ_WILA,"Subject: specification of data and other prior knowledge
Predicate: has subtask",specification of data and other prior knowledge,has subtask,"However, it becomes quantitative as soon as we have to decide what to include and what can be simplified or neglected. What variables are to be included, in how much detail? Once the outputs are selected, a rough assessment is needed of which drivers they are sensitive to and what internal processes influence the relations between the drivers and outputs; this will usually be partly a quantitative assessment."
"3.3. Conceptualisation of the system, specification of data and other prior knowledge",3,https://hypothes.is/a/AKBxoKhaEemgaZfzpKZnCQ,"Subject: conceptualisation
Predicate: has subtask
Object: conceptualisation of the system
Object: specification of data and other prior knowledge

Subject: conceptualisation of the system
Predicate: redirect to
Object: system conceptualisation",conceptualisation,has subtask,specification of data and other prior knowledge
"3.3. Conceptualisation of the system, specification of data and other prior knowledge",3,https://hypothes.is/a/AKBxoKhaEemgaZfzpKZnCQ,"Subject: conceptualisation
Predicate: has subtask
Object: conceptualisation of the system
Object: specification of data and other prior knowledge

Subject: conceptualisation of the system
Predicate: redirect to
Object: system conceptualisation",conceptualisation,has subtask,system conceptualisation
"It includes observational data and their properties (including error characteristics), structural information (e.g. coupling or independence, additivity of effects or interaction, existence of feedbacks), the nature of processes (e.g. stationarity, correlations, directionality of flows, conservation laws, switching between modes), the extent and nature of spatio-temporal forcing, and parameter values and their uncertainties.",4,https://hypothes.is/a/ZMDEsqhSEemC6pNwVno9fg,"Subject: specification of data and other prior knowledge
Predicate: uses
Object: prior knowledge

Subject: prior knowledge
Predicate: has subclass",specification of data and other prior knowledge,uses,prior knowledge
"“Prior knowledge” can be genuinely known in advance, found from experiments or analyses performed as part of model development, or assumed, with reservations, on the basis of experience.",5,https://hypothes.is/a/XpS5XqhSEem2oy-lmKJAzw,"Subject: prior knowledge
Predicate: has subclass",prior knowledge,has subclass,"“Prior knowledge” can be genuinely known in advance, found from experiments or analyses performed as part of model development, or assumed, with reservations, on the basis of experience."
"Quantitative information on uncertain parameters and errors may consist of point estimates and variances or covariances, bounds (ranges) or, if you are lucky, probability distributions.",6,https://hypothes.is/a/bG7SJqhSEemXx59ChyNrnw,"Subject: prior knowledge
Predicate: has subclass
Object: quantitative prior knowledge

Subject: quantitative prior knowledge
Predicate: has subclass",prior knowledge,has subclass,quantitative prior knowledge
"Ill-chosen intervals can destroy the validity of the model, but once recognized can be amended as part of the learning process.",7,https://hypothes.is/a/Oxp8cKhSEem3zItFXJNRzg,"Subject: definition of model scale and resolution
Predicate: problem",definition of model scale and resolution,problem,"Ill-chosen intervals can destroy the validity of the model, but once recognized can be amended as part of the learning process."
"Such assessment takes considerable effort and insight into the processes operating in the system, so it is often given too little attention. Too often sampling intervals in time and space are chosen by guesswork or simply because data are available at those intervals",8,https://hypothes.is/a/NsW5-qhSEemlbnPw1X4U5A,"Subject: quantitative assessment of effect of model scale and resolution
Predicate: problem",quantitative assessment of effect of model scale and resolution,problem,"Such assessment takes considerable effort and insight into the processes operating in the system, so it is often given too little attention. Too often sampling intervals in time and space are chosen by guesswork or simply because data are available at those intervals"
The only way to ensure that these requirements are met is by a careful quantitative assessment.,9,https://hypothes.is/a/JtTYgqhSEem2oXfdRlWm0g,"Subject: definition of model scale and resolution
Predicate: has subtask
Object: quantitative assessment of effect of model scale and resolution
",definition of model scale and resolution,has subtask,quantitative assessment of effect of model scale and resolution
